team_id,btb_team_short,mascot,btb_team,cfbfastr_team,api_team,conference,logo
2005,Air Force,Falcons,Air Force Falcons,Air Force Falcons,NA,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
2006,Akron,Zips,Akron Zips,Akron Zips,Akron Zips,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
333,Alabama,Crimson Tide,Alabama Crimson Tide,Alabama Crimson Tide,Alabama Crimson Tide,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png
2026,App State,Mountaineers,App State Mountaineers,Appalachian State Mountaineers,Appalachian State Mountaineers,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
9,Arizona State,Sun Devils,Arizona State Sun Devils,Arizona State Sun Devils,Arizona State Sun Devils,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png
12,Arizona,Wildcats,Arizona Wildcats,Arizona Wildcats,Arizona Wildcats,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png
8,Arkansas,Razorbacks,Arkansas Razorbacks,Arkansas Razorbacks,Arkansas Razorbacks,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png
2032,Arkansas State,Red Wolves,Arkansas State Red Wolves,Arkansas State Red Wolves,Arkansas State Red Wolves,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
349,Army,Black Knights,Army Black Knights,Army Black Knights,Army Black Knights,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png
2,Auburn,Tigers,Auburn Tigers,Auburn Tigers,Auburn Tigers,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png
2050,Ball State,Cardinals,Ball State Cardinals,Ball State Cardinals,Ball State Cardinals,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
239,Baylor,Bears,Baylor Bears,Baylor Bears,Baylor Bears,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png
68,Boise State,Broncos,Boise State Broncos,Boise State Broncos,Boise State Broncos,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png
103,Boston College,Eagles,Boston College Eagles,Boston College Eagles,NA,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png
189,Bowling Green,Falcons,Bowling Green Falcons,Bowling Green Falcons,NA,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png
2084,Buffalo,Bulls,Buffalo Bulls,Buffalo Bulls,Buffalo Bulls,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
252,BYU,Cougars,BYU Cougars,BYU Cougars,BYU Cougars,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png
25,California,Golden Bears,California Golden Bears,California Golden Bears,California Golden Bears,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png
2117,Central Michigan,Chippewas,Central Michigan Chippewas,Central Michigan Chippewas,Central Michigan Chippewas,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png
2429,Charlotte,49ers,Charlotte 49ers,Charlotte 49ers,Charlotte 49ers,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png
2132,Cincinnati,Bearcats,Cincinnati Bearcats,Cincinnati Bearcats,Cincinnati Bearcats,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
228,Clemson,Tigers,Clemson Tigers,Clemson Tigers,Clemson Tigers,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png
324,Coastal Carolina,Chanticleers,Coastal Carolina Chanticleers,Coastal Carolina Chanticleers,Coastal Carolina Chanticleers,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png
38,Colorado,Buffaloes,Colorado Buffaloes,Colorado Buffaloes,Colorado Buffaloes,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png
36,Colorado State,Rams,Colorado State Rams,Colorado State Rams,Colorado State Rams,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png
48,Delaware,Blue Hens,Delaware Blue Hens,Delaware Blue Hens,NA,CAA,http://a.espncdn.com/i/teamlogos/ncaa/500/48.png
150,Duke,Blue Devils,Duke Blue Devils,Duke Blue Devils,Duke Blue Devils,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png
151,East Carolina,Pirates,East Carolina Pirates,East Carolina Pirates,East Carolina Pirates,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png
2199,Eastern Michigan,Eagles,Eastern Michigan Eagles,Eastern Michigan Eagles,Eastern Michigan Eagles,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png
2226,Florida Atlantic,Owls,Florida Atlantic Owls,Florida Atlantic Owls,Florida Atlantic Owls,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png
57,Florida,Gators,Florida Gators,Florida Gators,Florida Gators,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png
2229,Florida InternationaL,Golden Panthers,Florida International Panthers,Florida International Golden Panthers,NA,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png
52,Florida State,Seminoles,Florida State Seminoles,Florida State Seminoles,Florida State Seminoles,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
278,Fresno State,Bulldogs,Fresno State Bulldogs,Fresno State Bulldogs,Fresno State Bulldogs,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png
61,Georgia,Bulldogs,Georgia Bulldogs,Georgia Bulldogs,Georgia Bulldogs,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png
290,Georgia Southern,Eagles,Georgia Southern Eagles,Georgia Southern Eagles,Georgia Southern Eagles,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png
2247,Georgia State,Panthers,Georgia State Panthers,Georgia State Panthers,Georgia State Panthers,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png
59,Georgia Tech,Yellow Jackets,Georgia Tech Yellow Jackets,Georgia Tech Yellow Jackets,Georgia Tech Yellow Jackets,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
62,Hawai'i,Rainbow Warriors,Hawaii Rainbow Warriors,Hawaii Rainbow Warriors,Hawaii Rainbow Warriors,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png
248,Houston,Cougars,Houston Cougars,Houston Cougars,NA,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png
356,Illinois,Fighting Illini,Illinois Fighting Illini,Illinois Fighting Illini,Illinois Fighting Illini,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png
84,Indiana,Hoosiers,Indiana Hoosiers,Indiana Hoosiers,Indiana Hoosiers,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png
2294,Iowa,Hawkeyes,Iowa Hawkeyes,Iowa Hawkeyes,Iowa Hawkeyes,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png
66,Iowa State,Cyclones,Iowa State Cyclones,Iowa State Cyclones,Iowa State Cyclones,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png
55,Jacksonville Stat,Gamecocks,Jacksonville State Gamecocks,Jacksonville State Gamecocks,Jacksonville State Gamecocks,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png
256,James Madison,Dukes,James Madison Dukes,James Madison Dukes,James Madison Dukes,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png
2305,Kansas,Jayhawks,Kansas Jayhawks,Kansas Jayhawks,Kansas Jayhawks,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png
2306,Kansas State,Wildcats,Kansas State Wildcats,Kansas State Wildcats,Kansas State Wildcats,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png
338,Kennesaw State,Owls,Kennesaw State Owls,Kennesaw State Owls,Kennesaw State Owls,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png
2309,Kent State,Golden Flashes,Kent State Golden Flashes,Kent State Golden Flashes,NA,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png
96,Kentucky,Wildcats,Kentucky Wildcats,Kentucky Wildcats,Kentucky Wildcats,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png
2335,Liberty,Flames,Liberty Flames,Liberty Flames,Liberty Flames,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png
309,Louisiana,Ragin' Cajuns,Louisiana Ragin Cajuns,Louisiana Ragin Cajuns,Louisiana Ragin Cajuns,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png
2348,Louisiana Tech,Bulldogs,Louisiana Tech Bulldogs,Louisiana Tech Bulldogs,Louisiana Tech Bulldogs,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png
97,Louisville,Cardinals,Louisville Cardinals,Louisville Cardinals,Louisville Cardinals,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png
99,LSU,Tigers,LSU Tigers,LSU Tigers,LSU Tigers,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png
276,Marshall,Thundering Herd,Marshall Thundering Herd,Marshall Thundering Herd,Marshall Thundering Herd,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png
120,Maryland,Terrapins,Maryland Terrapins,Maryland Terrapins,Maryland Terrapins,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png
113,UMass,Minutemen,UMass Minutemen,UMass Minutemen,UMass Minutemen,FBS Independents,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png
235,Memphis,Tigers,Memphis Tigers,Memphis Tigers,NA,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png
193,Miami (OH),RedHawks,Miami (OH) RedHawks,Miami OH RedHawks,Miami (OH) RedHawks,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png
2390,Miami,Hurricanes,Miami Hurricanes,Miami Hurricanes,Miami Hurricanes,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png
127,Michigan State,Spartans,Michigan State Spartans,Michigan State Spartans,Michigan State Spartans,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png
130,Michigan,Wolverines,Michigan Wolverines,Michigan Wolverines,Michigan Wolverines,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png
2393,Middle Tennessee,Blue Raiders,Middle Tennessee Blue Raiders,Middle Tennessee Blue Raiders,NA,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png
135,Minnesota,Golden Gophers,Minnesota Golden Gophers,Minnesota Golden Gophers,Minnesota Golden Gophers,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png
344,Mississippi State,Bulldogs,Mississippi State Bulldogs,Mississippi State Bulldogs,Mississippi State Bulldogs,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png
2623,Missouri State,Bears,Missouri State Bears,Missouri State Bears,Missouri State Bears,MVFC,http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png
142,Missouri,Tigers,Missouri Tigers,Missouri Tigers,Missouri Tigers,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png
2426,Navy,Midshipmen,Navy Midshipmen,Navy Midshipmen,Navy Midshipmen,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png
152,NC State,Wolfpack,NC State Wolfpack,NC State Wolfpack,NC State Wolfpack,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png
158,Nebraska,Cornhuskers,Nebraska Cornhuskers,Nebraska Cornhuskers,Nebraska Cornhuskers,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png
2440,Nevada,Wolf Pack,Nevada Wolf Pack,Nevada Wolf Pack,Nevada Wolf Pack,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
167,New Mexico,Lobos,New Mexico Lobos,New Mexico Lobos,New Mexico Lobos,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
166,New Mexico State,Aggies,New Mexico State Aggies,New Mexico State Aggies,New Mexico State Aggies,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png
153,North Carolina,Tar Heels,North Carolina Tar Heels,North Carolina Tar Heels,North Carolina Tar Heels,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png
249,North Texas,Mean Green,North Texas Mean Green,North Texas Mean Green,NA,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png
2459,Northern Illinois,Huskies,Northern Illinois Huskies,Northern Illinois Huskies,NA,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png
77,Northwestern,Wildcats,Northwestern Wildcats,Northwestern Wildcats,Northwestern Wildcats,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png
87,Notre Dame,Fighting Irish,Notre Dame Fighting Irish,Notre Dame Fighting Irish,Notre Dame Fighting Irish,FBS Independents,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png
195,Ohio,Bobcats,Ohio Bobcats,Ohio Bobcats,Ohio Bobcats,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png
194,Ohio State,Buckeyes,Ohio State Buckeyes,Ohio State Buckeyes,Ohio State Buckeyes,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png
201,Oklahoma,Sooners,Oklahoma Sooners,Oklahoma Sooners,Oklahoma Sooners,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png
197,Oklahoma State,Cowboys,Oklahoma State Cowboys,Oklahoma State Cowboys,Oklahoma State Cowboys,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png
295,Old Dominion,Monarchs,Old Dominion Monarchs,Old Dominion Monarchs,Old Dominion Monarchs,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png
145,Ole Miss,Rebels,Ole Miss Rebels,Ole Miss Rebels,Ole Miss Rebels,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png
2483,Oregon,Ducks,Oregon Ducks,Oregon Ducks,Oregon Ducks,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png
204,Oregon State,Beavers,Oregon State Beavers,Oregon State Beavers,Oregon State Beavers,Pac-12,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png
213,Penn State,Nittany Lions,Penn State Nittany Lions,Penn State Nittany Lions,Penn State Nittany Lions,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png
221,Pittsburgh,Panthers,Pittsburgh Panthers,Pittsburgh Panthers,Pittsburgh Panthers,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png
2509,Purdue,Boilermakers,Purdue Boilermakers,Purdue Boilermakers,Purdue Boilermakers,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
242,Rice,Owls,Rice Owls,Rice Owls,Rice Owls,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png
164,Rutgers,Scarlet Knights,Rutgers Scarlet Knights,Rutgers Scarlet Knights,Rutgers Scarlet Knights,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png
2534,Sam Houston State,Bearkats,Sam Houston State Bearkats,Sam Houston State Bearkats,Sam Houston State Bearkats,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png
21,San Diego State,Aztecs,San Diego State Aztecs,San Diego State Aztecs,San Diego State Aztecs,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png
23,San Jos̩ State,Spartans,San Jose State Spartans,San Jose State Spartans,San Jose State Spartans,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png
2567,SMU,Mustangs,SMU Mustangs,SMU Mustangs,SMU Mustangs,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
6,South Alabama,Jaguars,South Alabama Jaguars,South Alabama Jaguars,NA,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png
2579,South Carolina,Gamecocks,South Carolina Gamecocks,South Carolina Gamecocks,South Carolina Gamecocks,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png
58,South Florida,Bulls,South Florida Bulls,South Florida Bulls,South Florida Bulls,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png
2572,Southern Mississippi,Golden Eagles,Southern Mississippi Golden Eagles,Southern Mississippi Golden Eagles,Southern Mississippi Golden Eagles,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png
24,Stanford,Cardinal,Stanford Cardinal,Stanford Cardinal,Stanford Cardinal,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png
183,Syracuse,Orange,Syracuse Orange,Syracuse Orange,Syracuse Orange,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png
2628,TCU,Horned Frogs,TCU Horned Frogs,TCU Horned Frogs,TCU Horned Frogs,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png
218,Temple,Owls,Temple Owls,Temple Owls,Temple Owls,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png
2633,Tennessee,Volunteers,Tennessee Volunteers,Tennessee Volunteers,Tennessee Volunteers,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png
245,Texas A&M,Aggies,Texas A&M Aggies,Texas AM Aggies,Texas A&M Aggies,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png
251,Texas,Longhorns,Texas Longhorns,Texas Longhorns,Texas Longhorns,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png
326,Texas State,Bobcats,Texas State Bobcats,Texas State Bobcats,Texas State Bobcats,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png
2641,Texas Tech,Red Raiders,Texas Tech Red Raiders,Texas Tech Red Raiders,Texas Tech Red Raiders,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png
2649,Toledo,Rockets,Toledo Rockets,Toledo Rockets,Toledo Rockets,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png
2653,Troy,Trojans,Troy Trojans,Troy Trojans,Troy Trojans,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png
2655,Tulane,Green Wave,Tulane Green Wave,Tulane Green Wave,Tulane Green Wave,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png
202,Tulsa,Golden Hurricane,Tulsa Golden Hurricane,Tulsa Golden Hurricane,NA,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png
5,UAB,Blazers,UAB Blazers,UAB Blazers,NA,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png
2116,UCF,Knights,UCF Knights,UCF Knights,UCF Knights,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png
26,UCLA,Bruins,UCLA Bruins,UCLA Bruins,UCLA Bruins,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png
41,Connecticut,Huskies,UConn Huskies,Connecticut Huskies,NA,FBS Independents,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png
2433,Louisiana Monroe,Warhawks,UL Monroe Warhawks,Louisiana Monroe Warhawks,NA,Sun Belt,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png
2439,UNLV,Rebels,UNLV Rebels,UNLV Rebels,UNLV Rebels,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png
30,USC,Trojans,USC Trojans,USC Trojans,USC Trojans,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png
328,Utah State,Aggies,Utah State Aggies,Utah State Aggies,Utah State Aggies,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png
254,Utah,Utes,Utah Utes,Utah Utes,Utah Utes,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png
2638,UTEP,Miners,UTEP Miners,UTEP Miners,UTEP Miners,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png
2636,UT San Antonio,Roadrunners,UTSA Roadrunners,UT San Antonio Roadrunners,UTSA Roadrunners,American Athletic,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png
238,Vanderbilt,Commodores,Vanderbilt Commodores,Vanderbilt Commodores,Vanderbilt Commodores,SEC,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png
258,Virginia,Cavaliers,Virginia Cavaliers,Virginia Cavaliers,Virginia Cavaliers,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png
259,Virginia Tech,Hokies,Virginia Tech Hokies,Virginia Tech Hokies,Virginia Tech Hokies,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png
154,Wake Forest,Demon Deacons,Wake Forest Demon Deacons,Wake Forest Demon Deacons,Wake Forest Demon Deacons,ACC,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png
264,Washington,Huskies,Washington Huskies,Washington Huskies,Washington Huskies,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png
265,Washington State,Cougars,Washington State Cougars,Washington State Cougars,Washington State Cougars,Pac-12,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png
277,West Virginia,Mountaineers,West Virginia Mountaineers,West Virginia Mountaineers,West Virginia Mountaineers,Big 12,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png
98,Western Kentucky,Hilltoppers,Western Kentucky Hilltoppers,Western Kentucky Hilltoppers,Western Kentucky Hilltoppers,Conference USA,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png
2711,Western Michigan,Broncos,Western Michigan Broncos,Western Michigan Broncos,Western Michigan Broncos,Mid-American,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png
275,Wisconsin,Badgers,Wisconsin Badgers,Wisconsin Badgers,Wisconsin Badgers,Big Ten,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png
2751,Wyoming,Cowboys,Wyoming Cowboys,Wyoming Cowboys,Wyoming Cowboys,Mountain West,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png
